Log file open, 12/21/22 11:32:58
[2022.12.21-02.48.52:582][ 47]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.48.52:582][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.48.52:582][ 47]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.48.52:667][ 50]MaterialEditorStats: Base pass shader: 240 instructions
[2022.12.21-02.48.52:667][ 50]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.48.52:667][ 50]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.48.52:667][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.48.52:667][ 50]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.48.57:494][320]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.48.57:494][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.48.57:494][320]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.48.57:569][323]MaterialEditorStats: Base pass shader: 240 instructions
[2022.12.21-02.48.57:569][323]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.48.57:569][323]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.48.57:569][323]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.48.57:569][323]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.48.58:963][402]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.48.58:963][402]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.48.58:963][402]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: ================================================
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Total job queries 1338, among them cache hits 969 (72.42%)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Tracking 369 distinct input hashes that result in 247 distinct outputs (66.94%)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: RAM used: 2.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Shaders Compiled: 156
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Jobs assigned 156, completed 156 (100.00%)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Average time worker was idle: 28.34 s
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 3.47 s
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 11.10 s
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 11.15
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.69 s
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Jobs were issued in 156 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Total thread time: 124.38 s
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Total thread preprocess time: 7.78 s
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Effective parallelization: 2.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.66 sec, max 2.23 sec, min 1.10 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.66 sec, max 2.17 sec, min 1.15 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.61 sec, max 2.14 sec, min 1.09 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.58 sec, max 2.15 sec, min 1.00 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.56 sec, max 1.98 sec, min 1.15 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.16% of total time (compiled   36 times, average 0.87 sec, max 2.09 sec, min 0.63 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.63% of total time (compiled   35 times, average 0.77 sec, max 0.90 sec, min 0.62 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.68% of total time (compiled   32 times, average 0.73 sec, max 0.81 sec, min 0.63 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.45% of total time (compiled   32 times, average 0.48 sec, max 0.63 sec, min 0.42 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.68% of total time (compiled    2 times, average 1.66 sec, max 2.23 sec, min 1.10 sec)
[2022.12.21-02.49.34:938][937]LogShaderCompilers: Display: ================================================
[2022.12.21-02.49.55:537][918]LogEditorTransaction: Undo マテリアルエディタ：削除
[2022.12.21-02.51.56:211][216]LogViewport: Scene viewport resized to 283x251, mode Windowed.
[2022.12.21-02.52.50:329][683]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-02.52.50:329][683]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-02.52.50:329][683]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-02.54.08:847][683]LogSlate: Window '親クラスを選択' being destroyed
[2022.12.21-02.54.09:183][683]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.21-02.54.09:190][683]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.21-02.54.09:349][684]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.21-02.54.42:778][560]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_NoiseMessenger
[2022.12.21-02.54.43:271][560]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.21-02.54.46:083][712]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/BP_NoiseMessenger.BP_NoiseMessenger
[2022.12.21-02.54.46:133][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-02.54.48:087][712]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.21-02.54.52:339][712]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049953s
[2022.12.21-02.54.53:617][712]LogStaticMesh: Display: スタティックメッシュ PhAT_FloorBox をビルド中...
[2022.12.21-02.54.53:618][712]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.21-02.54.54:145][712]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005803s (1.854117s overbudget)
[2022.12.21-02.54.54:289][712]LogViewport: Scene viewport resized to 739x471, mode Windowed.
[2022.12.21-02.54.54:951][718]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2022.12.21-02.55.01:133][ 82]LogViewport: Scene viewport resized to 710x471, mode Windowed.
[2022.12.21-02.55.01:175][ 84]LogViewport: Scene viewport resized to 659x471, mode Windowed.
[2022.12.21-02.55.01:210][ 86]LogViewport: Scene viewport resized to 640x471, mode Windowed.
[2022.12.21-02.55.01:246][ 88]LogViewport: Scene viewport resized to 634x471, mode Windowed.
[2022.12.21-02.55.01:593][109]LogViewport: Scene viewport resized to 639x471, mode Windowed.
[2022.12.21-02.55.01:611][110]LogViewport: Scene viewport resized to 643x471, mode Windowed.
[2022.12.21-02.55.01:687][112]LogViewport: Scene viewport resized to 653x471, mode Windowed.
[2022.12.21-02.55.01:726][114]LogViewport: Scene viewport resized to 656x471, mode Windowed.
[2022.12.21-02.55.01:776][117]LogViewport: Scene viewport resized to 658x471, mode Windowed.
[2022.12.21-02.55.01:811][119]LogViewport: Scene viewport resized to 664x471, mode Windowed.
[2022.12.21-02.55.01:843][121]LogViewport: Scene viewport resized to 667x471, mode Windowed.
[2022.12.21-02.57.23:501][196]LogContentBrowser: Deferred new asset file creation: NewTextureRenderTarget2D
[2022.12.21-02.57.23:507][196]LogContentBrowser: Creating deferred item: NewTextureRenderTarget2D
[2022.12.21-02.57.23:517][197]LogContentBrowser: Renaming the item being created (Deferred Item: NewTextureRenderTarget2D).
[2022.12.21-02.57.29:077][523]LogContentBrowser: Attempting asset rename: NewTextureRenderTarget2D -> RT_Noise
[2022.12.21-02.57.29:078][523]LogContentBrowser: End creating deferred item NewTextureRenderTarget2D
[2022.12.21-02.57.31:444][660]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.21-02.57.35:657][853]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/TeacherContente/RT_Noise.RT_Noise
[2022.12.21-02.57.36:266][853]LogViewport: Scene viewport resized to 919x498, mode Windowed.
[2022.12.21-02.57.54:022][510]LogSlate: Window 'メッセージ' being destroyed
[2022.12.21-02.57.54:027][510]Message dialog closed, result: Cancel, title: メッセージ, text: サイズが 2,084x256 の TextureRenderTarget2D は 4.1MB を使用しますが、これによりパフォーマンスが非常に低下したり、ビデオメモリ不足によりクラッシュしたりする可能性があります
よろしいですか？
[2022.12.21-02.58.00:986][825]LogSlate: Window 'メッセージ' being destroyed
[2022.12.21-02.58.00:992][825]Message dialog closed, result: Yes, title: メッセージ, text: サイズが 2,084x2,048 の TextureRenderTarget2D は 32.6MB を使用しますが、これによりパフォーマンスが非常に低下したり、ビデオメモリ不足によりクラッシュしたりする可能性があります
よろしいですか？
[2022.12.21-02.58.05:911][117]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SPropertyComboBox [SPropertyEditorCombo.cpp(89)].
[2022.12.21-02.58.10:111][117]LogSlate: Window 'メッセージ' being destroyed
[2022.12.21-02.58.10:117][117]Message dialog closed, result: Cancel, title: メッセージ, text: サイズが 2,084x2,048 の TextureRenderTarget2D は 32.6MB を使用しますが、これによりパフォーマンスが非常に低下したり、ビデオメモリ不足によりクラッシュしたりする可能性があります
よろしいですか？
[2022.12.21-02.58.22:164][339]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SPropertyComboBox [SPropertyEditorCombo.cpp(89)].
[2022.12.21-02.58.23:039][339]LogSlate: Window 'メッセージ' being destroyed
[2022.12.21-02.58.23:044][339]Message dialog closed, result: Yes, title: メッセージ, text: サイズが 2,084x2,048 の TextureRenderTarget2D は 32.6MB を使用しますが、これによりパフォーマンスが非常に低下したり、ビデオメモリ不足によりクラッシュしたりする可能性があります
よろしいですか？
[2022.12.21-02.58.49:268][506]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SPropertyComboBox [SPropertyEditorCombo.cpp(89)].
[2022.12.21-02.58.53:320][506]LogSlate: Window 'メッセージ' being destroyed
[2022.12.21-02.58.53:326][506]Message dialog closed, result: Cancel, title: メッセージ, text: サイズが 2,084x2,048 の TextureRenderTarget2D は 32.6MB を使用しますが、これによりパフォーマンスが非常に低下したり、ビデオメモリ不足によりクラッシュしたりする可能性があります
よろしいですか？
[2022.12.21-02.58.56:519][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-02.58.56:559][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/RT_Noise" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/RT_Noise.uasset" SILENT=true
[2022.12.21-02.58.56:562][684]LogSavePackage: Moving output files for package: /Game/TeacherContente/RT_Noise
[2022.12.21-02.58.56:562][684]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/RT_NoiseCFD28C65401EBC498902358AB61288B5.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/RT_Noise.uasset'
[2022.12.21-02.58.56:569][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 14.2 sec)
[2022.12.21-02.58.56:577][684]AssetCheck: New page: アセット保存：RT_Noise
[2022.12.21-02.58.56:577][684]LogContentValidation: Display: /Script/Engine.TextureRenderTarget2D /Game/TeacherContente/RT_Noise.RT_Noise を検証しています
[2022.12.21-02.59.03:256][837]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.21-02.59.03:262][837]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.21-02.59.03:275][838]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.21-02.59.09:489][206]LogContentBrowser: Attempting asset rename: NewMaterial -> M_MakeNoize
[2022.12.21-02.59.09:490][206]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.21-02.59.13:461][424]LogContentBrowser: Attempting asset rename: M_MakeNoize -> M_MakeNoise
[2022.12.21-02.59.13:832][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-02.59.13:896][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/M_MakeNoise" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/M_MakeNoise.uasset" SILENT=true
[2022.12.21-02.59.13:899][424]LogSavePackage: Moving output files for package: /Game/TeacherContente/M_MakeNoise
[2022.12.21-02.59.13:899][424]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_MakeNoise407D7CA74B29AF25D8B59898120B6887.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/M_MakeNoise.uasset'
[2022.12.21-02.59.13:905][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 14.2 sec)
[2022.12.21-02.59.14:017][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.21-02.59.14:063][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.21-02.59.14:103][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.21-02.59.14:110][424]AssetCheck: New page: アセット保存：M_MakeNoise
[2022.12.21-02.59.14:110][424]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/M_MakeNoise.M_MakeNoise を検証しています
[2022.12.21-02.59.15:019][477]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/M_MakeNoise.M_MakeNoise
[2022.12.21-02.59.15:023][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-02.59.15:114][477]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.15:114][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.15:114][477]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.15:120][477]LogViewport: Scene viewport resized to 283x249, mode Windowed.
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: ================================================
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Total job queries 1454, among them cache hits 1071 (73.66%)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Tracking 380 distinct input hashes that result in 253 distinct outputs (66.58%)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: RAM used: 2.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Shaders Compiled: 165
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Jobs assigned 168, completed 165 (98.21%)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Average time worker was idle: 41.26 s
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 3.47 s
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 11.10 s
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 11.15
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.57 s
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Jobs were issued in 168 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Total thread time: 130.35 s
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Total thread preprocess time: 8.18 s
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.66 sec, max 2.23 sec, min 1.10 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.66 sec, max 2.17 sec, min 1.15 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.61 sec, max 2.14 sec, min 1.09 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.58 sec, max 2.15 sec, min 1.00 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.56 sec, max 1.98 sec, min 1.15 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.25% of total time (compiled   38 times, average 0.87 sec, max 2.09 sec, min 0.63 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.82% of total time (compiled   37 times, average 0.77 sec, max 0.90 sec, min 0.62 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.92% of total time (compiled   34 times, average 0.73 sec, max 0.81 sec, min 0.63 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.94% of total time (compiled   35 times, average 0.48 sec, max 0.63 sec, min 0.42 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.55% of total time (compiled    2 times, average 1.66 sec, max 2.23 sec, min 1.10 sec)
[2022.12.21-02.59.15:997][515]LogShaderCompilers: Display: ================================================
[2022.12.21-02.59.16:316][530]LogViewport: Scene viewport resized to 439x426, mode Windowed.
[2022.12.21-02.59.16:370][530]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.16:370][530]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.16:370][530]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.16:370][530]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.16:370][530]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.59.19:366][701]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.19:366][701]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.19:366][701]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.19:449][704]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.19:449][704]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.19:449][704]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.19:449][704]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.19:449][704]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.59.21:811][836]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.21:811][836]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.21:811][836]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.21:850][838]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.21:850][838]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.21:850][838]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.21:850][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.21:850][838]MaterialEditorStats: Shader Count: 2
[2022.12.21-02.59.22:646][882]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.22:646][882]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.22:646][882]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.22:686][884]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.22:686][884]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.22:686][884]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.22:686][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.22:686][884]MaterialEditorStats: Shader Count: 2
[2022.12.21-02.59.23:735][941]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.23:735][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.23:735][941]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.23:807][944]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.23:807][944]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.23:807][944]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.23:807][944]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.23:807][944]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.59.24:761][996]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.24:761][996]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.24:761][996]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.24:855][999]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.24:856][999]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.24:856][999]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.24:856][999]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.24:856][999]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.59.26:662][ 98]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.26:662][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.26:662][ 98]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.26:688][100]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.26:688][100]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.26:688][100]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.26:688][100]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.26:688][100]MaterialEditorStats: Shader Count: 2
[2022.12.21-02.59.29:704][269]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.29:704][269]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.29:704][269]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.29:785][272]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.29:785][272]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.29:785][272]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.29:785][272]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.29:785][272]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.59.42:838][ 16]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.42:838][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.42:838][ 16]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.42:919][ 19]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.42:919][ 19]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.42:919][ 19]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.42:919][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.42:919][ 19]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.59.45:387][159]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.45:387][159]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.45:387][159]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.45:467][162]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-02.59.45:468][162]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.59.45:468][162]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.59.45:468][162]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.59.45:468][162]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.59.52:010][530]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MakeNoise (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Noise) Cannot cast from smaller type float2 to larger type float3.

[2022.12.21-02.59.52:013][530]MaterialEditorStats: Error: [SM6] (Node Noise) Cannot cast from smaller type float2 to larger type float3.
