Log file open, 02/01/23 11:50:32
[2023.02.01-05.32.02:214][570]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/MI_Shade_Auto0
[2023.02.01-05.32.02:214][570]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_Shade_Auto00C69888B4C828658EA3B15AAED86D846.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/MI_Shade_Auto0.uasset'
[2023.02.01-05.32.02:260][570]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/TeacherContente/Anim_SC/s1c6_BP_Cat] ([2] browsable assets)...
[2023.02.01-05.32.02:268][570]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TeacherContente/Anim_SC/s1c6_BP_Cat.s1c6_BP_Cat]
[2023.02.01-05.32.02:268][570]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Anim_SC/s1c6_BP_Cat]
[2023.02.01-05.32.02:437][570]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Anim_SC/s1c6_BP_Cat_Auto0
[2023.02.01-05.32.02:437][570]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c6_BP_Cat_Auto0A256991C44C3D536DC9B9DAF2C497C0E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Anim_SC/s1c6_BP_Cat_Auto0.uasset'
[2023.02.01-05.32.02:482][570]LogFileHelpers: Auto-saving content packages took 0.447
[2023.02.01-05.32.32:306][411]LogEditorTransaction: Undo コンポーネントを修正
[2023.02.01-05.32.37:186][551]LogViewport: Scene viewport resized to 1120x649, mode Windowed.
[2023.02.01-05.32.49:146][859]LogEditorTransaction: Undo コンポーネントを修正
[2023.02.01-05.33.17:944][620]LogEditorTransaction: Undo コンポーネントを修正
[2023.02.01-05.33.23:894][786]LogEditorTransaction: Undo コンポーネントを修正
[2023.02.01-05.33.24:338][795]LogEditorTransaction: Undo コンポーネントを修正
[2023.02.01-05.34.01:566][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-05.34.01:640][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Anim_SC/s1c6_BP_Cat" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Anim_SC/s1c6_BP_Cat.uasset" SILENT=true
[2023.02.01-05.34.02:049][762]LogSavePackage: Moving output files for package: /Game/TeacherContente/Anim_SC/s1c6_BP_Cat
[2023.02.01-05.34.02:049][762]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c6_BP_CatE8A488B741BAD5306B3AC8B2E0B8C8D1.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Anim_SC/s1c6_BP_Cat.uasset'
[2023.02.01-05.34.02:082][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 514 ms (total: 4:11 min)
[2023.02.01-05.34.02:091][762]AssetCheck: New page: アセット保存：s1c6_BP_Cat
[2023.02.01-05.34.02:091][762]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TeacherContente/Anim_SC/s1c6_BP_Cat.s1c6_BP_Cat を検証しています
[2023.02.01-05.34.02:609][778]BlueprintLog: New page: s1c6_BP_Cat をコンパイル
[2023.02.01-05.34.02:789][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.01-05.34.05:356][866]LogViewport: Scene viewport resized to 981x498, mode Windowed.
[2023.02.01-05.35.27:357][468]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Projects\CG18\Reference\Anim\s1c6_camel.fbx)
[2023.02.01-05.35.27:365][468]LogFbx: Loading FBX Scene from E:\Projects\CG18\Reference\Anim\s1c6_camel.fbx
[2023.02.01-05.35.27:405][468]LogFbx: FBX Scene Loaded Succesfully
[2023.02.01-05.35.31:806][468]LogSlate: Window 'FBXインポートオプション' being destroyed
[2023.02.01-05.35.31:880][468]LogFbx: Warning: Not valid bind pose for Pose (skinCluster34) - Node camel_ex:rakuda_221205_2:rakuda_221114:polySurface13 : The relative matrices do not match
[2023.02.01-05.35.31:880][468]LogFbx: Warning: Not valid bind pose for Pose (skinCluster34) - Node camel_ex:rakuda_221205_2:rakuda_221114:hair1 : The relative matrices do not match
[2023.02.01-05.35.31:880][468]LogFbx: Valid bind pose for Pose (skinCluster35) - camel_ex:rakuda_221205_2:rakuda_221114:polySurface13
[2023.02.01-05.35.31:885][468]LogMaterial: Display: Material /Game/TeacherContente/Cray/Camel/Camel_Anim/Default_Material.Default_Material needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.01-05.35.32:102][468]LogFbx: Triangulating skeletal mesh camel_ex:rakuda_221205_2:rakuda_221114:polySurface13
[2023.02.01-05.35.32:260][468]LogFbx: Triangulating skeletal mesh camel_ex:rakuda_221205_2:rakuda_221114:hair1
[2023.02.01-05.35.32:281][468]LogFbx: Bones digested - 50  Depth of hierarchy - 14
[2023.02.01-05.35.32:635][468]LogSkeletalMesh: Section 0: Material=0, 13296 triangles
[2023.02.01-05.35.32:643][468]LogSkeletalMesh: Building Skeletal Mesh s1c6_camel...
[2023.02.01-05.35.32:661][468]LogSkeletalMesh: Display: スキン処理されたアセットの準備ができるのを待ってます。0/1 (s1c6_camel)…
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: ================================================
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Total job queries 6118, among them cache hits 3796 (62.05%)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Tracking 2276 distinct input hashes that result in 978 distinct outputs (42.97%)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: RAM used: 17.88 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.09%
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Shaders Compiled: 1802
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Jobs assigned 1802, completed 1802 (100.00%)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Average time worker was idle: 36.18 s
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Time job spent in pending queue: average 1.41 s, longest 7.02 s
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 4.03 s
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 8.64
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 409.37 s
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Jobs were issued in 1772 batches (only local compilation was used), average 1.02 jobs/batch
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Average processing rate: 4.40 jobs/sec
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Total thread time: 1797.32 s
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Total thread preprocess time: 97.40 s
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Effective parallelization: 4.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 1.79 sec, max 2.00 sec, min 1.57 sec)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   29 times, average 1.63 sec, max 2.81 sec, min 1.06 sec)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   29 times, average 1.63 sec, max 2.79 sec, min 1.07 sec)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   72 times, average 1.32 sec, max 2.90 sec, min 0.89 sec)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   72 times, average 1.28 sec, max 2.88 sec, min 0.90 sec)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.18% of total time (compiled  210 times, average 0.87 sec, max 1.33 sec, min 0.34 sec)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.84% of total time (compiled  160 times, average 1.11 sec, max 2.88 sec, min 0.62 sec)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.89% of total time (compiled  146 times, average 0.85 sec, max 1.18 sec, min 0.65 sec)
[2023.02.01-05.35.32:661][468]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.78% of total time (compiled  131 times, average 0.93 sec, max 2.06 sec, min 0.41 sec)
[2023.02.01-05.35.32:662][468]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.28% of total time (compiled   72 times, average 1.32 sec, max 2.90 sec, min 0.89 sec)
[2023.02.01-05.35.32:662][468]LogShaderCompilers: Display: ================================================
[2023.02.01-05.35.32:919][468]LogSkeletalMesh: Built Skeletal Mesh [0.28s] /Game/TeacherContente/Cray/Camel/Camel_Anim/s1c6_camel.s1c6_camel
[2023.02.01-05.35.33:078][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.35.33:089][468]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.35.33:089][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(0) all_GRP
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(1) alljnt_GRP
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(2) waist_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(3) spineA_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(4) spineB_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(5) spineC_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(6) spineD_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(7) neckA_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(8) neckB_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(9) neckC_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(10) neckD_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(11) head_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(12) head_endjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(13) ear_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(14) ear_endjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(15) ear_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(16) ear_endjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(17) frontupleg_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(18) frontupleg_bindjnt_L1
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(19) frontknee_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(20) frontancle_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(21) fronttoe_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(22) fronttoe_endjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(23) frontfoot_endjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(24) frontupleg_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(25) frontupleg_bindjnt_R2
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(26) frontknee_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(27) frontancle_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(28) fronttoe_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(29) fronttoe_endjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(30) frontfoot_endjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(31) backpelvis_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(32) backupleg_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(33) backknee_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(34) backancle_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(35) backtoe_bindjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(36) backtoe_endjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(37) backfoot_endjnt_L
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(38) tale_bindjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(39) tale_endjnt_C
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(40) backpelvis_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(41) backupleg_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(42) backknee_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(43) backancle_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(44) backtoe_bindjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(45) backtoe_endjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(46) backfoot_endjnt_R
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(47) group13
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(48) polySurface13
[2023.02.01-05.35.33:103][468]LogFbx: SortedLinks :(49) hair1
[2023.02.01-05.35.33:105][468]LogFbx: Parsing AnimStack Take 001
[2023.02.01-05.35.33:631][468]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/TeacherContente/Cray/Camel/Camel_Anim/s1c6_camel_Anim.s1c6_camel_Anim
[2023.02.01-05.35.33:639][468]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「camel_ex:frontupleg_bindjnt_L」の名前が「camel_ex:frontupleg_bindjnt_L1」に変更されました 
[2023.02.01-05.35.33:639][468]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「camel_ex:frontupleg_bindjnt_R」の名前が「camel_ex:frontupleg_bindjnt_R2」に変更されました 
[2023.02.01-05.35.33:639][468]FBXImport: Warning: このFBXシーンにはスムージンググループ情報がありません。ファイルをエクスポートする前に必ずFBX Exporter プラグインの[Export Smoothing Groups] オプションを有効にしてください。スムージング グループをサポートしないツールの場合でも、インポート中に正しい頂点法線を推測するため、FBX Exporter はエクスポート時に適切なスムージング データを生成します。 
[2023.02.01-05.35.33:639][468]FBXImport: Warning: 以下のボーンがバインドポーズに不足しています：
camel_ex:head_endjnt_C  
camel_ex:ear_bindjnt_L  
camel_ex:ear_endjnt_L  
camel_ex:ear_bindjnt_R  
camel_ex:ear_endjnt_R  
camel_ex:frontupleg_bindjnt_L  
camel_ex:frontupleg_bindjnt_L1  
camel_ex:frontknee_bindjnt_L  
camel_ex:frontancle_bindjnt_L  
camel_ex:fronttoe_bindjnt_L  
camel_ex:fronttoe_endjnt_L  
camel_ex:frontfoot_endjnt_L  
camel_ex:frontupleg_bindjnt_R  
camel_ex:frontupleg_bindjnt_R2  
camel_ex:frontknee_bindjnt_R  
camel_ex:frontancle_bindjnt_R  
camel_ex:fronttoe_bindjnt_R  
camel_ex:fronttoe_endjnt_R  
camel_ex:frontfoot_endjnt_R  
camel_ex:backpelvis_bindjnt_L  
camel_ex:backupleg_bindjnt_L  
camel_ex:backknee_bindjnt_L  
camel_ex:backancle_bindjnt_L  
camel_ex:backtoe_bindjnt_L  
camel_ex:backtoe_endjnt_L  
camel_ex:backfoot_endjnt_L  
camel_ex:tale_bindjnt_C  
camel_ex:tale_endjnt_C  
camel_ex:backpelvis_bindjnt_R  
camel_ex:backupleg_bindjnt_R  
camel_ex:backknee_bindjnt_R  
camel_ex:backancle_bindjnt_R  
camel_ex:backtoe_bindjnt_R  
camel_ex:backtoe_endjnt_R  
camel_ex:backfoot_endjnt_R  
camel_ex:rakuda_221205_2:rakuda_221114:polySurface13  

インポート後に正しい向きに置かれない場合、頂点に重みづけがされていないボーンに発生する可能性があります。
「Use T0 as ref pose」オプションを設定するか、バインドポーズにボーンを追加してスケルタルメッシュを再インポートしてください。 
[2023.02.01-05.35.35:303][507]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-05.35.35:307][507]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-05.35.38:086][591]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/TeacherContente/Cray/Camel/Camel_Anim/s1c6_camel_Skeleton.s1c6_camel_Skeleton
[2023.02.01-05.35.38:149][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.35.38:156][591]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.01-05.35.38:605][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.35.38:854][591]LogViewport: Scene viewport resized to 842x624, mode Windowed.
[2023.02.01-05.35.42:874][699]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/TeacherContente/Cray/Camel/Camel_Anim/s1c6_camel_Anim.s1c6_camel_Anim
[2023.02.01-05.35.42:874][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.35.42:907][699]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_49:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.01-05.35.43:183][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.35.43:450][699]LogViewport: Scene viewport resized to 997x398, mode Windowed.
[2023.02.01-05.35.43:462][699]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.01-05.37.50:951][124]LogSlate: Window 's1c6_camel_Anim' being destroyed
[2023.02.01-05.37.50:957][124]LogSlate: Window 's1c6_camel_Anim' being destroyed
[2023.02.01-05.37.51:019][124]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.37.51:019][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.37.51:225][124]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.37.51:226][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.37.51:506][124]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.37.51:506][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.37.51:625][124]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.37.51:625][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.37.51:872][124]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.37.51:872][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.37.54:030][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.01-05.37.55:010][215]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.01-05.37.55:086][215]LogUObjectGlobals: Force Deleting 5 Package(s):
	Asset Name: /Game/TeacherContente/Cray/Camel/Camel_Anim/Default_Material.Default_Material
	Asset Type: Material
	Asset Name: /Game/TeacherContente/Cray/Camel/Camel_Anim/s1c6_camel.s1c6_camel
	Asset Type: SkeletalMesh
	Asset Name: /Game/TeacherContente/Cray/Camel/Camel_Anim/s1c6_camel_Anim.s1c6_camel_Anim
	Asset Type: AnimSequence
	Asset Name: /Game/TeacherContente/Cray/Camel/Camel_Anim/s1c6_camel_PhysicsAsset.s1c6_camel_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/TeacherContente/Cray/Camel/Camel_Anim/s1c6_camel_Skeleton.s1c6_camel_Skeleton
	Asset Type: Skeleton
[2023.02.01-05.37.55:606][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.01-05.37.55:633][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.01-05.37.55:659][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.01-05.37.59:784][235]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Projects\CG18\Reference\Anim\s1c6_camel.fbx)
[2023.02.01-05.37.59:791][235]LogFbx: Loading FBX Scene from E:\Projects\CG18\Reference\Anim\s1c6_camel.fbx
[2023.02.01-05.37.59:819][235]LogFbx: FBX Scene Loaded Succesfully
[2023.02.01-05.38.12:737][235]LogSlate: Window 'FBXインポートオプション' being destroyed
[2023.02.01-05.38.12:869][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.01-05.38.12:873][235]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.01-05.38.13:219][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.01-05.38.13:220][235]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「camel_ex:frontupleg_bindjnt_L」の名前が「camel_ex:frontupleg_bindjnt_L1」に変更されました 
[2023.02.01-05.38.13:220][235]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「camel_ex:frontupleg_bindjnt_R」の名前が「camel_ex:frontupleg_bindjnt_R2」に変更されました 
[2023.02.01-05.38.13:220][235]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「camel_ex:rakuda_221205_2:rakuda_221114:group13」の名前が「camel_ex:rakuda_221205_2:rakuda_221114:group133」に変更されました 
[2023.02.01-05.38.13:220][235]FBXImport: インポートはキャンセルされました。 
[2023.02.01-05.38.13:303][235]LogAssetTools: The import task was canceled.
[2023.02.01-05.38.15:086][245]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-05.38.15:092][245]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-05.43.52:897][311]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Projects\CG18\Reference\Anim\camel.fbx)
[2023.02.01-05.43.52:904][311]LogFbx: Loading FBX Scene from E:\Projects\CG18\Reference\Anim\camel.fbx
[2023.02.01-05.43.52:982][311]LogFbx: FBX Scene Loaded Succesfully
[2023.02.01-05.44.04:359][311]LogSlate: Window 'FBXインポートオプション' being destroyed
[2023.02.01-05.44.04:461][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.01-05.44.04:463][311]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.01-05.44.04:783][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.01-05.44.04:784][311]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「CR_camel_rig_niiyama_2300122:frontupleg_bindjnt_L」の名前が「CR_camel_rig_niiyama_2300122:frontupleg_bindjnt_L1」に変更されました 
[2023.02.01-05.44.04:784][311]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「CR_camel_rig_niiyama_2300122:joint2」の名前が「CR_camel_rig_niiyama_2300122:joint22」に変更されました 
[2023.02.01-05.44.04:784][311]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「CR_camel_rig_niiyama_2300122:frontupleg_bindjnt_R」の名前が「CR_camel_rig_niiyama_2300122:frontupleg_bindjnt_R3」に変更されました 
[2023.02.01-05.44.04:784][311]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「CR_camel_rig_niiyama_2300122:joint7」の名前が「CR_camel_rig_niiyama_2300122:joint74」に変更されました 
[2023.02.01-05.44.04:784][311]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:group13」の名前が「CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:group135」に変更されました 
[2023.02.01-05.44.04:784][311]FBXImport: インポートはキャンセルされました。 
[2023.02.01-05.44.04:832][311]LogAssetTools: The import task was canceled.
[2023.02.01-05.44.06:816][365]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-05.44.06:822][365]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-05.45.19:659][655]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Projects\CG18\Reference\Anim\camel.fbx)
[2023.02.01-05.45.19:669][655]LogFbx: Loading FBX Scene from E:\Projects\CG18\Reference\Anim\camel.fbx
[2023.02.01-05.45.19:730][655]LogFbx: FBX Scene Loaded Succesfully
[2023.02.01-05.45.21:542][655]LogSlate: Window 'FBXインポートオプション' being destroyed
[2023.02.01-05.45.21:618][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster32) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:618][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster33) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:618][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster35) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:618][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster36) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:618][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster38) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:618][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster39) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:618][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster34) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:618][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster40) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
