Log file open, 02/25/23 22:34:55
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.25-14.08.12:711][688]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.25-14.08.12:711][688]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.25-14.08.12:711][688]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.25-14.08.12:711][688]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.25-14.08.12:711][688]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.25-14.08.12:711][688]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.25-14.08.12:711][688]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-14.08.12:711][688]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.25-14.08.12:842][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-14.08.12:842][688]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-14.08.12:842][688]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.25-14.08.12:854][688]LogWorld: UWorld::CleanupWorld for New_World_Mo, bSessionEnded=true, bCleanupResources=true
[2023.02.25-14.08.12:855][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-14.08.12:858][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-14.08.12:866][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-14.08.12:879][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.25-14.08.12:882][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.25-14.08.12:891][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.25-14.08.13:203][688]LogTemp: Movie Capture finished. Success: 1
[2023.02.25-14.08.13:470][691]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.25-14.09.35:777][ 46]LogSlate: Window 'MI_M_DesertSand_Mo' being destroyed
[2023.02.25-14.09.35:781][ 46]LogSlate: Window 'MI_M_DesertSand_Mo' being destroyed
[2023.02.25-14.09.35:801][ 46]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.25-14.09.35:801][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-14.09.35:830][ 46]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.25-14.09.35:830][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-14.09.35:857][ 46]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.25-14.09.35:857][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-14.09.36:732][ 77]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.25-14.09.39:332][185]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.25-14.09.41:646][258]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.25-14.10.00:662][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-14.10.00:730][911]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01
[2023.02.25-14.10.00:731][911]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0110_0167AAB1D143E7FCA950ECC19964CBC23B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.uasset'
[2023.02.25-14.10.00:738][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 5.35 sec)
[2023.02.25-14.10.00:743][911]AssetCheck: New page: アセット保存：shot0110_01
[2023.02.25-14.10.00:744][911]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.shot0110_01 を検証しています
[2023.02.25-14.10.00:846][912]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.25-14.10.23:378][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.25-14.10.23:393][511]LogTemp: Starting movie scene capture...
[2023.02.25-14.10.23:413][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-14.10.23:413][511]PIE: New page: PIEセッション: New_World_Mo (2023/02/26 8:10:23)
[2023.02.25-14.10.23:413][511]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-14.10.23:426][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013304s)
[2023.02.25-14.10.23:426][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World_Mo.New_World_Mo to /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo (0.013331s)
[2023.02.25-14.10.23:426][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-14.10.23:426][511]LogAIModule: Creating AISystem for world New_World_Mo
[2023.02.25-14.10.23:427][511]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.02.25-14.10.23:437][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.25-14.10.23:438][511]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.25-14.10.23:438][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-14.10.23:438][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-14.10.23:438][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-14.10.23:438][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-14.10.23:438][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-14.10.23:438][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-14.10.23:438][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-14.10.23:438][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-14.10.23:438][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-14.10.23:438][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-14.10.23:439][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-14.10.23:441][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-14.10.23:482][511]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.25-14.10.23:483][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-14.10.23:483][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-14.10.23:483][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-14.10.23:483][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.25-14.10.23:483][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.25-14.10.23:486][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.25-14.10.23:486][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.25-14.10.23:486][511]LogInit: FAudioDevice initialized.
[2023.02.25-14.10.23:486][511]LogAudio: Display: Audio Device (ID: 20) registered with world 'New_World_Mo'.
[2023.02.25-14.10.23:486][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-14.10.23:495][511]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.25-14.10.23:505][511]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:505][511]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.25-14.10.23:505][511]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:505][511]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.25-14.10.23:506][511]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-14.10.23:506][511]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.25-14.10.23:506][511]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-14.10.23:506][511]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.25-14.10.23:506][511]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.25-14.10.23:506][511]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:506][511]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.25-14.10.23:506][511]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.25-14.10.23:506][511]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:506][511]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.25-14.10.23:506][511]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.25-14.10.23:506][511]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-14.10.23:514][511]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.25-14.10.23:528][511]LogLoad: Game class is 'GameModeBase'
[2023.02.25-14.10.23:531][511]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo up for play (max tick rate 60) at 2023.02.25-23.10.23
[2023.02.25-14.10.23:532][511]LogWorld: Bringing up level for play took: 0.002990
[2023.02.25-14.10.23:534][511]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.25-14.10.23:534][511]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.25-14.10.23:536][511]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.25-14.10.23:537][511]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-14.10.23:537][511]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-14.10.23:542][511]PIE: サーバーにログインしました
[2023.02.25-14.10.23:545][511]PIE: PIE合計開始時間 0.132 秒。
[2023.02.25-14.10.23:578][511]LogLevelSequence: Starting new camera cut: 's4c1_0'
[2023.02.25-14.10.25:945][512]LogAutomationController: Ignoring very large delta of 2.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.25-14.11.00:059][855]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.25-14.11.00:059][855]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.25-14.11.00:059][855]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-14.11.00:059][855]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.25-14.11.00:162][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-14.11.00:162][855]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-14.11.00:162][855]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.25-14.11.00:167][855]LogWorld: UWorld::CleanupWorld for New_World_Mo, bSessionEnded=true, bCleanupResources=true
[2023.02.25-14.11.00:168][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-14.11.00:170][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-14.11.00:178][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-14.11.00:189][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.25-14.11.00:191][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.25-14.11.00:202][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.25-14.11.00:280][855]LogTemp: Movie Capture finished. Success: 1
[2023.02.25-14.11.00:547][858]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.25-14.12.10:709][693]LogSlate: Window 'ムービーレンダリング設定' being destroyed
