Log file open, 02/23/23 14:49:55
[2023.02.23-05.52.21:988][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.52.22:112][761]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.23-05.52.22:113][761]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night0BF30CE949F8761860552E945B00E0EC.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.23-05.52.22:148][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 677 ms)
[2023.02.23-05.52.22:152][761]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.23-05.52.22:152][761]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.23-05.52.25:093][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.52.25:189][837]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.23-05.52.25:190][837]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_NightD7B217DC422738DB82508D9EE4CFC454.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.23-05.52.25:196][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 779 ms)
[2023.02.23-05.52.25:200][837]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.23-05.52.25:200][837]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.23-05.53.20:269][272]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.23-05.53.39:999][771]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.53.40:000][771]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.53.40:000][771]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.53.40:000][771]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.53.40:000][771]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.53.40:000][771]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.53.40:001][771]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.53.40:001][771]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.53.40:800][798]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.53.50:019][ 73]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: ================================================
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Total job queries 351, among them cache hits 47 (13.39%)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Tracking 304 distinct input hashes that result in 235 distinct outputs (77.30%)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Job execution time: average 4.09 s, max 4.22 s
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Job life time (pending + execution): average 4.15 s, max 4.28
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.28 s
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Average processing rate: 0.93 jobs/sec
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Total thread time: 3.85 s
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Total thread preprocess time: 1.22 s
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Percentage time preprocessing: 31.67%
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.98% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.39% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.72% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.90% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.23-05.53.50:033][ 74]LogShaderCompilers: Display: ================================================
[2023.02.23-05.54.02:259][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.54.02:373][469]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.23-05.54.02:374][469]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night3DBB750648DAA43C1FF4EC9BF23F0124.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.23-05.54.02:380][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 901 ms)
[2023.02.23-05.54.02:385][469]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.23-05.54.02:385][469]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.23-05.54.02:386][469]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.54.03:806][508]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.54.03:936][511]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.54.04:051][514]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.54.04:317][520]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_5 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.55.40:455][809]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.55.40:488][809]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.23:898][928]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.23:902][928]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.24:346][938]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_6 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.24:351][938]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.24:354][938]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.24:509][940]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.24:511][940]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.46:977][448]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.46:981][448]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.47:173][452]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_5 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.47:176][452]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_5 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.47:182][452]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.47:941][469]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_6 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.47:944][469]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_6 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.52:457][566]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.52:460][566]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.55:942][644]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.55:946][644]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.57:018][668]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.57:489][679]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.57:493][679]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.59:129][715]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.56.59:132][715]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.03:048][802]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.03:052][802]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.08:289][924]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.23-05.57.10:048][973]Cmd: DUPLICATE
[2023.02.23-05.57.10:048][973]Cmd: ACTOR DUPLICATE
[2023.02.23-05.57.35:025][659]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:028][659]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:152][662]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_13 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:155][662]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_13 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:286][665]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_14 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:289][665]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_14 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:428][668]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_15 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:431][668]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_15 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:667][672]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_16 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:670][672]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_16 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:795][675]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_17 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.35:798][675]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_17 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.43:225][883]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_18 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.43:228][883]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_18 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.57.50:740][ 53]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.57.50:740][ 53]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.57.50:740][ 53]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.57.50:740][ 53]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.57.50:740][ 53]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.57.50:740][ 53]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.57.50:740][ 53]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.57.50:740][ 53]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.57.55:559][175]LogActor: Warning: s1c6_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c6_BP_Cat_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.09:846][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.58.09:970][566]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.23-05.58.09:971][566]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night2CD61673403A1D4ECF2061B41B3BC9C1.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.23-05.58.09:977][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.03 sec)
[2023.02.23-05.58.09:981][566]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.23-05.58.09:981][566]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.23-05.58.09:982][566]LogActor: Warning: s1c6_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c6_BP_Cat_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.12:906][633]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_19 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.12:909][633]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_19 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.12:917][633]LogActor: Warning: s1c6_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c6_BP_Cat_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.13:093][637]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_20 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.13:097][637]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_20 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.13:102][637]LogActor: Warning: s1c6_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c6_BP_Cat_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.13:275][641]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.13:280][641]LogActor: Warning: s1c6_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c6_BP_Cat_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.13:459][645]LogActor: Warning: s1c6_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c6_BP_Cat_5 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.13:503][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.58.13:643][646]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.23-05.58.13:644][646]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night1B43DDE041E23ABB7FA9F9B8A50659C8.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.23-05.58.13:650][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.17 sec)
[2023.02.23-05.58.13:654][646]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.23-05.58.13:654][646]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.23-05.58.13:655][646]LogActor: Warning: s1c6_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c6_BP_Cat_6 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.14:520][667]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_21 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
