Log file open, 02/26/23 20:50:46
[2023.02.26-12.29.27:719][713]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.26-12.29.27:720][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.29.27:722][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-12.29.27:729][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.29.27:740][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.26-12.29.27:742][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.26-12.29.27:795][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.26-12.29.28:456][713]LogTemp: Movie Capture finished. Success: 1
[2023.02.26-12.29.28:959][716]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAD833429-4227-CDCB-8321-80BF4F14045C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=79f1c4ef41f4fedc1c91b2b510acd1ab%7C44578157c7204a318eed445f5fbe97cb%7C1fce3ec1-0371-4a4b-ba72-3f297f3f787b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: libcurl info message cache 0 (Found bundle for host: 0x915b6890900 [serially])
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: libcurl info message cache 1 (Re-using existing connection #6 with host datarouter.ol.epicgames.com)
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.192.207.178) port 443 (#6))
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: libcurl info message cache 7 (Closing connection 6)
[2023.02.26-12.30.02:950][517]LogHttp: Warning: 000009162AFC1900: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.26-12.30.02:950][517]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAD833429-4227-CDCB-8321-80BF4F14045C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=79f1c4ef41f4fedc1c91b2b510acd1ab%7C44578157c7204a318eed445f5fbe97cb%7C1fce3ec1-0371-4a4b-ba72-3f297f3f787b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.26-12.30.43:547][839]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: ================================================
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: Total job queries 384, among them cache hits 59 (15.36%)
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: Tracking 325 distinct input hashes that result in 249 distinct outputs (76.62%)
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.26-12.31.22:902][882]LogShaderCompilers: Display: ================================================
[2023.02.26-12.31.25:271][929]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand
[2023.02.26-12.31.25:615][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.31.26:832][929]LogViewport: Scene viewport resized to 956x524, mode Windowed.
[2023.02.26-12.31.27:045][929]LogSlate: Took 0.027681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.26-12.32.30:000][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.26-12.32.33:306][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1
[2023.02.26-12.32.33:317][874]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Auto1487141FC47A35A99B71820B1CC84531B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Auto1.umap'
[2023.02.26-12.32.33:912][874]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 3.949
[2023.02.26-12.32.33:912][874]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 3.949
[2023.02.26-12.32.33:913][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/BG/MI_M_DesertSand] ([1] browsable assets)...
[2023.02.26-12.32.33:971][874]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand]
[2023.02.26-12.32.33:971][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/BG/MI_M_DesertSand]
[2023.02.26-12.32.34:038][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.26-12.32.34:404][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.26-12.32.34:431][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/BG/MI_M_DesertSand_Auto1
[2023.02.26-12.32.34:442][874]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSand_Auto13D8F32FD4500A54A933ACFAE616DDA20.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/BG/MI_M_DesertSand_Auto1.uasset'
[2023.02.26-12.32.34:487][874]LogFileHelpers: Auto-saving content packages took 0.575
[2023.02.26-12.33.42:182][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.26-12.33.43:213][446]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.26-12.33.43:221][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-12.33.43:287][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.26-12.33.45:866][446]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World
[2023.02.26-12.33.46:055][446]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World93B7A1EB4AE3AC913BA771AE07B23957.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap'
[2023.02.26-12.33.46:858][446]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.26-12.33.46:858][446]LogFileHelpers: Saving map 'New_World' took 3.582
[2023.02.26-12.33.46:858][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/MI_M_DesertSand" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset" SILENT=true
[2023.02.26-12.33.46:890][446]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/MI_M_DesertSand
[2023.02.26-12.33.46:901][446]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSand071A8E6F420E634A57D59A84A46CA6E8.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset'
[2023.02.26-12.33.46:943][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.72 sec (total: 12.2 sec)
[2023.02.26-12.33.46:968][446]LogTemp: Starting movie scene capture...
[2023.02.26-12.33.46:989][446]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.26-12.33.46:989][446]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand を検証しています
[2023.02.26-12.33.46:989][446]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World.New_World を検証しています
[2023.02.26-12.33.46:999][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-12.33.46:999][446]PIE: New page: PIEセッション: New_World (2023/02/27 6:33:46)
[2023.02.26-12.33.46:999][446]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.26-12.33.48:615][446]LogPlayLevel: PIE: StaticDuplicateObject took: (1.616064s)
[2023.02.26-12.33.48:615][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (1.616094s)
[2023.02.26-12.33.48:615][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.33.48:616][446]LogAIModule: Creating AISystem for world New_World
[2023.02.26-12.33.48:616][446]LogPlayLevel: PIE: World Init took: (0.000937s)
[2023.02.26-12.33.48:629][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.26-12.33.48:629][446]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.26-12.33.48:629][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-12.33.48:629][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-12.33.48:629][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-12.33.48:629][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-12.33.48:629][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-12.33.48:629][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-12.33.48:629][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-12.33.48:629][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-12.33.48:630][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-12.33.48:630][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-12.33.48:630][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-12.33.48:632][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-12.33.48:668][446]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.26-12.33.48:669][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-12.33.48:669][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-12.33.48:669][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-12.33.48:669][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.26-12.33.48:669][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.26-12.33.48:672][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.26-12.33.48:672][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.26-12.33.48:672][446]LogInit: FAudioDevice initialized.
[2023.02.26-12.33.48:672][446]LogAudio: Display: Audio Device (ID: 7) registered with world 'New_World'.
[2023.02.26-12.33.48:672][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.33.48:686][446]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.26-12.33.48:697][446]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.26-12.33.48:697][446]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.26-12.33.48:697][446]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.26-12.33.48:697][446]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.26-12.33.48:697][446]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.26-12.33.48:697][446]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.26-12.33.48:698][446]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.26-12.33.48:698][446]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.26-12.33.48:698][446]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:698][446]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.26-12.33.48:698][446]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.26-12.33.48:698][446]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:698][446]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.26-12.33.48:698][446]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.26-12.33.48:698][446]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.26-12.33.48:845][446]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}'」です。
[2023.02.26-12.33.48:861][446]LogLoad: Game class is 'GameModeBase'
[2023.02.26-12.33.48:863][446]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 60) at 2023.02.26-21.33.48
[2023.02.26-12.33.48:864][446]LogWorld: Bringing up level for play took: 0.003198
[2023.02.26-12.33.48:867][446]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.26-12.33.48:867][446]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.26-12.33.48:868][446]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-12.33.48:868][446]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-12.33.48:874][446]PIE: サーバーにログインしました
[2023.02.26-12.33.48:876][446]PIE: PIE合計開始時間 1.879 秒。
[2023.02.26-12.33.48:971][446]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.26-12.33.49:085][447]LogLevelSequence: Starting new camera cut: 'CineCameraActor_65'
[2023.02.26-12.34.40:082][856]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.26-12.34.40:439][858]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.26-12.34.40:439][858]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.26-12.34.40:439][858]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.26-12.34.40:439][858]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.26-12.34.40:439][858]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.26-12.34.40:439][858]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.26-12.34.40:439][858]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.26-12.34.40:439][858]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.26-12.34.40:440][858]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.26-12.34.40:440][858]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.26-12.34.40:440][858]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
